[INFO ] [25-10-2024 15:23:26] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 20.0.1 on MacBook-Pro.local with PID 19760 (/Users/jhan.moreno/Applications/apps/sistemas/kenpis/target/classes started by jhan.moreno in /Users/jhan.moreno/Applications/apps/sistemas/kenpis)
[DEBUG] [25-10-2024 15:23:26] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
[INFO ] [25-10-2024 15:23:26] [KenpisApplication              :: 638 ] - The following 1 profile is active: "dev"
[INFO ] [25-10-2024 15:23:27] [DevToolsPropertyDefaultsPostProcessor :: 255 ] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[INFO ] [25-10-2024 15:23:27] [RepositoryConfigurationDelegate :: 132 ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] [25-10-2024 15:23:27] [RepositoryConfigurationDelegate :: 201 ] - Finished Spring Data repository scanning in 67 ms. Found 12 JPA repository interfaces.
[INFO ] [25-10-2024 15:23:28] [TomcatWebServer                :: 108 ] - Tomcat initialized with port(s): 8080 (http)
[INFO ] [25-10-2024 15:23:28] [Http11NioProtocol              :: 173 ] - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] [25-10-2024 15:23:28] [StandardService                :: 173 ] - Starting service [Tomcat]
[INFO ] [25-10-2024 15:23:28] [StandardEngine                 :: 173 ] - Starting Servlet engine: [Apache Tomcat/9.0.83]
[INFO ] [25-10-2024 15:23:28] [TldScanner                     :: 173 ] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[INFO ] [25-10-2024 15:23:28] [[/]                            :: 173 ] - Initializing Spring embedded WebApplicationContext
[INFO ] [25-10-2024 15:23:28] [ServletWebServerApplicationContext :: 292 ] - Root WebApplicationContext: initialization completed in 1463 ms
[INFO ] [25-10-2024 15:23:28] [LogHelper                      :: 31  ] - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] [25-10-2024 15:23:28] [Version                        :: 44  ] - HHH000412: Hibernate ORM core version 5.6.15.Final
[INFO ] [25-10-2024 15:23:28] [Version                        :: 56  ] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] [25-10-2024 15:23:28] [HikariDataSource               :: 110 ] - HikariPool-1 - Starting...
[INFO ] [25-10-2024 15:23:29] [HikariDataSource               :: 123 ] - HikariPool-1 - Start completed.
[INFO ] [25-10-2024 15:23:29] [Dialect                        :: 175 ] - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[INFO ] [25-10-2024 15:23:30] [JtaPlatformInitiator           :: 52  ] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] [25-10-2024 15:23:30] [LocalContainerEntityManagerFactoryBean :: 437 ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[INFO ] [25-10-2024 15:23:30] [DefaultSecurityFilterChain     :: 55  ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6cfe53af, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a76c5ee, org.springframework.security.web.context.SecurityContextPersistenceFilter@410af77f, org.springframework.security.web.header.HeaderWriterFilter@860cd00, org.springframework.security.web.authentication.logout.LogoutFilter@27492da, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19e0a7de, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65bc11e7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11a73770, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55cb224b, org.springframework.security.web.session.SessionManagementFilter@20514c18, org.springframework.security.web.access.ExceptionTranslationFilter@1153b1bf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@180c4961]
[INFO ] [25-10-2024 15:23:30] [WelcomePageHandlerMapping      :: 60  ] - Adding welcome page template: index
[INFO ] [25-10-2024 15:23:31] [OptionalLiveReloadServer       :: 59  ] - LiveReload server is running on port 35729
[INFO ] [25-10-2024 15:23:31] [Http11NioProtocol              :: 173 ] - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] [25-10-2024 15:23:31] [TomcatWebServer                :: 220 ] - Tomcat started on port(s): 8080 (http) with context path ''
[INFO ] [25-10-2024 15:23:31] [KenpisApplication              :: 61  ] - Started KenpisApplication in 4.83 seconds (JVM running for 5.447)
[INFO ] [25-10-2024 15:23:53] [[/]                            :: 173 ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] [25-10-2024 15:23:53] [DispatcherServlet              :: 525 ] - Initializing Servlet 'dispatcherServlet'
[INFO ] [25-10-2024 15:23:53] [DispatcherServlet              :: 547 ] - Completed initialization in 7 ms
[INFO ] [25-10-2024 15:23:56] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[WARN ] [25-10-2024 15:23:56] [DefaultHandlerExceptionResolver :: 208 ] - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'empId' for method parameter type Integer is present but converted to null]
[DEBUG] [25-10-2024 15:24:04] [UsuarioImpl                    :: 208 ] - Implements :: findByUsuUsername :: JHAN.MORENO
[DEBUG] [25-10-2024 15:24:04] [UsuarioImpl                    :: 192 ] - Implements :: findUsuarioAuthorityByUsuId :: 2
[INFO ] [25-10-2024 15:24:04] [EmpresaImpl                    :: 64  ] - Implements :: findById :: 1
[INFO ] [25-10-2024 15:24:05] [WLoginController               :: 61  ] - Usuario logueado: JHAN.MORENO
[INFO ] [25-10-2024 15:24:05] [WLoginController               :: 62  ] - Estado de la empresa (activo/inactivo): true
[INFO ] [25-10-2024 15:24:05] [FxComunes                      :: 67  ] - UsuarioAuthorityResponse"ADMINISTRADOR"
[INFO ] [25-10-2024 15:24:05] [FxComunes                      :: 67  ] - UsuarioResponse{"usuId":2,"usuNombre":"JHAN","usuApePaterno":"MORENO","usuApeMaterno":"GARCIA","usuTelefono":"972514160","empresaId":1,"usuGenero":"M","usuNumeroDocumento":"44116732","usuTipoDocumento":"DNI","usuCorreo":"jhan.jp@gmail.com"}
[INFO ] [25-10-2024 15:24:05] [FxComunes                      :: 67  ] - EmpresaSession{"empId":1,"empDocumentoTipo":"RUC","empDocumentoNumero":"12345678901","empRazonSocial":"Albin Wurst","empResponsable":"PEDRO NALVARTE","empTelefono":"970180035","empImagenLogo":"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/7QCEUGhvdG9zaG9wIDMuMAA4QklNBAQAAAAAAGgcAigAYkZCTUQwYTAwMGE2YjAxMDAwMGQ0MDEwMDAwNWYwMjAwMDA4YTAyMDAwMGNjMDIwMDAwZjYwMzAwMDBiYjA0MDAwMGY2MDQwMDAwMjIwNTAwMDA1ODA1MDAwMDZlMDYwMDAwAP/bAEMABgQFBgUEBgYFBgcHBggKEAoKCQkKFA4PDBAXFBgYFxQWFhodJR8aGyMcFhYgLCAjJicpKikZHy0wLSgwJSgpKP/bAEMBBwcHCggKEwoKEygaFhooKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKP/CABEIAFAAUAMBIgACEQEDEQH/xAAaAAEAAgMBAAAAAAAAAAAAAAAABQcDBAYC/8QAFgEBAQEAAAAAAAAAAAAAAAAAAAEC/9oADAMBAAIQAxAAAAGzwAAAAAAGhlNoAHE5dzhS1vNYDoZKDkzsFaYC0sdWyB3mpKiH9SwiUsIvxLpYfPIpoNYAAAA//8QAIhAAAgICAgAHAAAAAAAAAAAAAwQBAgUUABEGEBMVIEBQ/9oACAEBAAEFAvwnWhprrMCZF8M26ZMuLyU6ojiNxZgTQvEprGFhcZGOjzi9Zvn/AFZQIu6JAI3BOhDkSDxQSCMXdvi0/djNhNkbVZG+JRQBg59gMHrCfXNGOpSib6fNKO4TiLyjSZ0KcCrUV/vf/8QAGhEBAAEFAAAAAAAAAAAAAAAAAQACEyAxQP/aAAgBAwEBPwHiKk1Li5f/xAAZEQABBQAAAAAAAAAAAAAAAAABABESIED/2gAIAQIBAT8BxEOoi3//xAAxEAACAQMCAwQIBwAAAAAAAAABAgMABBESIRMxYSJBUZIFFCAjMzRxkyRAQlBigfD/2gAIAQEABj8C/YjNNq0A74FCSBw6HvHs4S6RBKOyCm6/3X4tiypzuDsv++lPwnVtBw2O41xIH1p40PR9spkuJdyB3CpNLyHXjKnkD7BUMNQ5jNGO3iMk0h0jAzp69KvbRrWYB9MiAdvvGd6k4CXazNcZ5e7K9aCs15GFiduzkZbJxUj+kElJukT3gB28QccquIyJ0u07SuP1b7culRifipG+Zu8Y/jUKabwSRxS8QkHdt9NWpEt9I7jW6drn4ZFCSUXeJVU55jlyY9KCsWH0r5i489EesXPnotxpxnnh6+YufPRxPOM+DUG40+xzgvtXxrn7xr411941qEk7dGkJH5//xAAmEAEAAQQBAwIHAAAAAAAAAAABEQAhMUFRYXGBIJEQQFChwdHx/9oACAEBAAE/IfoVpJhTRLE1/Lvw8enZrH0NmCZziaBLCEOgLhb8utcwUngaMmVQAlykXoa/vLxeKSNJGBsd59CRJSIk7lRR53pmXsnrUg16JEAQ5ifFWHsyRuulAJz4Ige9qgn1SaDlFj2qCR2AsuA5MISlJXskFqD4uFutJc5Q6JXbcRSVqQJCg2Ds1Fh028uN+BQ0QZvjUUMo6PCuaHt7VPfORAURZMw/rUSFpYhL+KmlxSqmZvShzs2+CSbeBH2afn//2gAMAwEAAgADAAAAEPPPPPPPOPPLPJMPDPLPfPPPPPP/xAAYEQEAAwEAAAAAAAAAAAAAAAABESBAof/aAAgBAwEBPxDHJFC8Lf/EABsRAQAABwAAAAAAAAAAAAAAAAEAESAhMUCR/9oACAECAQE/ENIcoCZ361f/xAAjEAEBAAMAAgEDBQAAAAAAAAABEQAhMUFRYSBxwUBQkdHw/9oACAEBAAE/EP2IRdp91iKaqc95V8AJxOg7R6QfptJHbuDyJByodwhRwUKh2ixNJFVzutd1LvocL9tYUiRB7kwxtN8I6odPB9lmAceF2DhUDDR9AjdIBvGlB+cvvp63riaHQjV1gByh6UpFGjpgQhptb3lPz6wEjfpOabRx1JMa9wPllnfFdD5eM15HaDadIkA1824H7EgN0YCm/FYa6WdjhsFr8gC4GkJAEE1SKBOvnJgtHpMgClDzU84/P3WaodPh09HZlRYps0IQAn27effGKAtI93a6S7f5wuvjNF14NHNH5cNyGDaAT04wt3lyYpdip/bvm5FxFAACHpqT1jDCkACvgujP9X+cXiClKTaRfX6//9k=","empNombreComercial":"Albin Wurst Lima","empFechaContratoInicio":1727672400000,"empFechaContratoFin":1729486800000,"empFechaCreacion":1728108853000,"empQrYape":null,"empQrPlin":null,"empQrPagos":null,"empIsActive":true,"empEmail":"albirwurst@hotmail.com","empPadreId":0}
[INFO ] [25-10-2024 15:24:05] [FxComunes                      :: 67  ] - PedidosEstado{"DESCARTADO":null,"EN_PROCESO":null,"REGISTRADO":null,"ATENDIDO":null,"PAGADO":null}
[INFO ] [25-10-2024 15:24:05] [FxComunes                      :: 67  ] - REGISTRADO[]
[INFO ] [25-10-2024 15:24:05] [FxComunes                      :: 67  ] - EN_PROCESO[]
[INFO ] [25-10-2024 15:24:05] [FxComunes                      :: 67  ] - PAGADO[]
[INFO ] [25-10-2024 15:24:05] [FxComunes                      :: 67  ] - ATENDIDO[]
[INFO ] [25-10-2024 15:24:07] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:24:54] [ProductoImpl                   :: 53  ] - Implements :: findById :: 1
[DEBUG] [25-10-2024 15:24:54] [Java8Base64Image               :: 83  ] - El fichero \1_foto.jpg ha sido borrado satisfactoriamente
[INFO ] [25-10-2024 15:25:11] [FxComunes                      :: 67  ] - ff{"proId":1,"proPrecioCosto":6.0,"proPrecioVenta":10.0,"proCategoria":"Tradicional","proIsActive":null,"proDescripcion":"Choripan Tradicional","padreId":null,"empId":null,"proImagen":null,"proImagenLongitud":null}
[DEBUG] [25-10-2024 15:25:11] [Java8Base64Image               :: 83  ] - El fichero \1_foto.jpg ha sido borrado satisfactoriamente
[ERROR] [25-10-2024 15:25:11] [[dispatcherServlet]            :: 175 ] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "String.isEmpty()" because the return value of "com.pe.kenpis.model.api.producto.ProductoRequest.getProImagen()" is null] with root cause
java.lang.NullPointerException: Cannot invoke "String.isEmpty()" because the return value of "com.pe.kenpis.model.api.producto.ProductoRequest.getProImagen()" is null
	at com.pe.kenpis.business.impl.ProductoImpl.convertRequestToEntity(ProductoImpl.java:148)
	at com.pe.kenpis.business.impl.ProductoImpl.update(ProductoImpl.java:88)
	at com.pe.kenpis.expose.web.WProductoController.update(WProductoController.java:95)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:558)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:223)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:217)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1623)
[INFO ] [25-10-2024 15:25:40] [ProductoImpl                   :: 53  ] - Implements :: findById :: 1
[DEBUG] [25-10-2024 15:25:40] [Java8Base64Image               :: 83  ] - El fichero \1_foto.jpg ha sido borrado satisfactoriamente
[INFO ] [25-10-2024 15:26:10] [ProductoImpl                   :: 53  ] - Implements :: findById :: 1
[DEBUG] [25-10-2024 15:26:10] [Java8Base64Image               :: 83  ] - El fichero \1_foto.jpg ha sido borrado satisfactoriamente
[INFO ] [25-10-2024 15:28:14] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:28:43] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:29:22] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:30:53] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:31:23] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:31:30] [ProductoImpl                   :: 53  ] - Implements :: findById :: 1
[DEBUG] [25-10-2024 15:31:30] [Java8Base64Image               :: 83  ] - El fichero \1_foto.jpg ha sido borrado satisfactoriamente
[INFO ] [25-10-2024 15:31:40] [ProductoImpl                   :: 53  ] - Implements :: findById :: 1
[DEBUG] [25-10-2024 15:31:40] [Java8Base64Image               :: 83  ] - El fichero \1_foto.jpg ha sido borrado satisfactoriamente
[INFO ] [25-10-2024 15:31:40] [ProductoImpl                   :: 53  ] - Implements :: findById :: 1
[DEBUG] [25-10-2024 15:31:40] [Java8Base64Image               :: 83  ] - El fichero \1_foto.jpg ha sido borrado satisfactoriamente
[INFO ] [25-10-2024 15:32:44] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:32:46] [ProductoImpl                   :: 53  ] - Implements :: findById :: 1
[DEBUG] [25-10-2024 15:32:46] [Java8Base64Image               :: 83  ] - El fichero \1_foto.jpg ha sido borrado satisfactoriamente
[INFO ] [25-10-2024 15:35:10] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:36:35] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:36:42] [ProductoImpl                   :: 53  ] - Implements :: findById :: 1
[DEBUG] [25-10-2024 15:36:42] [Java8Base64Image               :: 83  ] - El fichero \1_foto.jpg ha sido borrado satisfactoriamente
[INFO ] [25-10-2024 15:38:02] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:38:28] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:38:53] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:39:29] [ProductoImpl                   :: 43  ] - Implements :: findActiveProductosWithActiveEmpresa
[INFO ] [25-10-2024 15:39:31] [ProductoImpl                   :: 53  ] - Implements :: findById :: 1
[DEBUG] [25-10-2024 15:39:31] [Java8Base64Image               :: 83  ] - El fichero \1_foto.jpg ha sido borrado satisfactoriamente
[INFO ] [25-10-2024 15:39:54] [LocalContainerEntityManagerFactoryBean :: 651 ] - Closing JPA EntityManagerFactory for persistence unit 'default'
[INFO ] [25-10-2024 15:39:54] [HikariDataSource               :: 350 ] - HikariPool-1 - Shutdown initiated...
[INFO ] [25-10-2024 15:39:54] [HikariDataSource               :: 352 ] - HikariPool-1 - Shutdown completed.
[INFO ] [25-10-2024 17:09:50] [KenpisApplication              :: 55  ] - Starting KenpisApplication using Java 20.0.1 on MacBook-Pro.local with PID 21937 (/Users/jhan.moreno/Applications/apps/sistemas/kenpis/target/classes started by jhan.moreno in /Users/jhan.moreno/Applications/apps/sistemas/kenpis)
[DEBUG] [25-10-2024 17:09:50] [KenpisApplication              :: 56  ] - Running with Spring Boot v2.7.18, Spring v5.3.31
